year.id,Id
year.display-label,Year
hisp.id,Id
hisp.display-label,Hispanic Origin
GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
wac_sex0_age999,Race Alone or in Combination [1] - White; Both Sexes; Total
bac_sex0_age999,Race Alone or in Combination [1] - Black or African American; Both Sexes; Total
iac_sex0_age999,Race Alone or in Combination [1] - American Indian and Alaska Native; Both Sexes; Total
aac_sex0_age999,Race Alone or in Combination [1] - Asian; Both Sexes; Total
nac_sex0_age999,Race Alone or in Combination [1] - Native Hawaiian and Other Pacific Islander; Both Sexes; Total
wac_sex0_age0to4,Race Alone or in Combination [1] - White; Both Sexes; Under 5 years
bac_sex0_age0to4,Race Alone or in Combination [1] - Black or African American; Both Sexes; Under 5 years
iac_sex0_age0to4,Race Alone or in Combination [1] - American Indian and Alaska Native; Both Sexes; Under 5 years
aac_sex0_age0to4,Race Alone or in Combination [1] - Asian; Both Sexes; Under 5 years
nac_sex0_age0to4,Race Alone or in Combination [1] - Native Hawaiian and Other Pacific Islander; Both Sexes; Under 5 years
wac_sex0_age5to9,Race Alone or in Combination [1] - White; Both Sexes; 5 to 9 years
bac_sex0_age5to9,Race Alone or in Combination [1] - Black or African American; Both Sexes; 5 to 9 years
iac_sex0_age5to9,Race Alone or in Combination [1] - American Indian and Alaska Native; Both Sexes; 5 to 9 years
aac_sex0_age5to9,Race Alone or in Combination [1] - Asian; Both Sexes; 5 to 9 years
nac_sex0_age5to9,Race Alone or in Combination [1] - Native Hawaiian and Other Pacific Islander; Both Sexes; 5 to 9 years
wac_sex0_age10to14,Race Alone or in Combination [1] - White; Both Sexes; 10 to 14 years
bac_sex0_age10to14,Race Alone or in Combination [1] - Black or African American; Both Sexes; 10 to 14 years
iac_sex0_age10to14,Race Alone or in Combination [1] - American Indian and Alaska Native; Both Sexes; 10 to 14 years
aac_sex0_age10to14,Race Alone or in Combination [1] - Asian; Both Sexes; 10 to 14 years
nac_sex0_age10to14,Race Alone or in Combination [1] - Native Hawaiian and Other Pacific Islander; Both Sexes; 10 to 14 years
wac_sex0_age15to19,Race Alone or in Combination [1] - White; Both Sexes; 15 to 19 years
bac_sex0_age15to19,Race Alone or in Combination [1] - Black or African American; Both Sexes; 15 to 19 years
iac_sex0_age15to19,Race Alone or in Combination [1] - American Indian and Alaska Native; Both Sexes; 15 to 19 years
aac_sex0_age15to19,Race Alone or in Combination [1] - Asian; Both Sexes; 15 to 19 years
nac_sex0_age15to19,Race Alone or in Combination [1] - Native Hawaiian and Other Pacific Islander; Both Sexes; 15 to 19 years
wac_sex0_age20to24,Race Alone or in Combination [1] - White; Both Sexes; 20 to 24 years
bac_sex0_age20to24,Race Alone or in Combination [1] - Black or African American; Both Sexes; 20 to 24 years
iac_sex0_age20to24,Race Alone or in Combination [1] - American Indian and Alaska Native; Both Sexes; 20 to 24 years
aac_sex0_age20to24,Race Alone or in Combination [1] - Asian; Both Sexes; 20 to 24 years
nac_sex0_age20to24,Race Alone or in Combination [1] - Native Hawaiian and Other Pacific Islander; Both Sexes; 20 to 24 years
wac_sex0_age25to29,Race Alone or in Combination [1] - White; Both Sexes; 25 to 29 years
bac_sex0_age25to29,Race Alone or in Combination [1] - Black or African American; Both Sexes; 25 to 29 years
iac_sex0_age25to29,Race Alone or in Combination [1] - American Indian and Alaska Native; Both Sexes; 25 to 29 years
aac_sex0_age25to29,Race Alone or in Combination [1] - Asian; Both Sexes; 25 to 29 years
nac_sex0_age25to29,Race Alone or in Combination [1] - Native Hawaiian and Other Pacific Islander; Both Sexes; 25 to 29 years
wac_sex0_age30to34,Race Alone or in Combination [1] - White; Both Sexes; 30 to 34 years
bac_sex0_age30to34,Race Alone or in Combination [1] - Black or African American; Both Sexes; 30 to 34 years
iac_sex0_age30to34,Race Alone or in Combination [1] - American Indian and Alaska Native; Both Sexes; 30 to 34 years
aac_sex0_age30to34,Race Alone or in Combination [1] - Asian; Both Sexes; 30 to 34 years
nac_sex0_age30to34,Race Alone or in Combination [1] - Native Hawaiian and Other Pacific Islander; Both Sexes; 30 to 34 years
wac_sex0_age35to39,Race Alone or in Combination [1] - White; Both Sexes; 35 to 39 years
bac_sex0_age35to39,Race Alone or in Combination [1] - Black or African American; Both Sexes; 35 to 39 years
iac_sex0_age35to39,Race Alone or in Combination [1] - American Indian and Alaska Native; Both Sexes; 35 to 39 years
aac_sex0_age35to39,Race Alone or in Combination [1] - Asian; Both Sexes; 35 to 39 years
nac_sex0_age35to39,Race Alone or in Combination [1] - Native Hawaiian and Other Pacific Islander; Both Sexes; 35 to 39 years
wac_sex0_age40to44,Race Alone or in Combination [1] - White; Both Sexes; 40 to 44 years
bac_sex0_age40to44,Race Alone or in Combination [1] - Black or African American; Both Sexes; 40 to 44 years
iac_sex0_age40to44,Race Alone or in Combination [1] - American Indian and Alaska Native; Both Sexes; 40 to 44 years
aac_sex0_age40to44,Race Alone or in Combination [1] - Asian; Both Sexes; 40 to 44 years
